country,place,year,week,infected,infected_avg,infected_100k,infected_avg_100k
Bulgaria,Велико Търново,2020,47,470,67,199,199
Bulgaria,Велико Търново,2020,48,540,77,229,229
Bulgaria,Велико Търново,2020,49,522,75,221,221
Bulgaria,Велико Търново,2020,50,570,81,242,242
Bulgaria,Велико Търново,2020,51,374,53,159,159
Bulgaria,Велико Търново,2020,52,163,23,69,69
Bulgaria,Велико Търново,2020,53,144,21,61,61
Bulgaria,Велико Търново,2021,1,142,20,60,60
Bulgaria,Велико Търново,2021,2,55,8,23,23
Bulgaria,Велико Търново,2021,3,55,8,23,23
Bulgaria,Велико Търново,2021,4,82,12,35,35
Bulgaria,Велико Търново,2021,5,104,15,44,44
Bulgaria,Велико Търново,2021,6,93,13,39,39
Bulgaria,Велико Търново,2021,7,113,16,48,48
Bulgaria,Велико Търново,2021,8,170,24,72,72
Bulgaria,Велико Търново,2021,9,291,42,123,123
Bulgaria,Велико Търново,2021,10,386,64,164,191
Bulgaria,Видин,2020,24,3,0,4,4
Bulgaria,Видин,2020,25,19,3,22,22
Bulgaria,Видин,2020,26,3,0,4,4
Bulgaria,Видин,2020,27,1,0,1,1
Bulgaria,Видин,2020,28,0,0,0,0
Bulgaria,Видин,2020,29,7,1,8,8
Bulgaria,Видин,2020,30,5,1,6,6
Bulgaria,Видин,2020,31,3,0,4,4
Bulgaria,Видин,2020,32,9,1,11,11
Bulgaria,Видин,2020,33,1,0,1,1
Bulgaria,Видин,2020,34,8,1,9,9
Bulgaria,Видин,2020,35,2,0,2,2
Bulgaria,Видин,2020,36,4,1,5,5
Bulgaria,Видин,2020,37,1,0,1,1
Bulgaria,Видин,2020,38,1,0,1,1
Bulgaria,Видин,2020,39,2,0,2,2
Bulgaria,Видин,2020,40,4,1,5,5
Bulgaria,Видин,2020,41,7,1,8,8
Bulgaria,Видин,2020,42,8,1,9,9
Bulgaria,Видин,2020,43,14,2,16,16
Bulgaria,Видин,2020,44,62,9,73,73
Bulgaria,Видин,2020,45,169,24,199,199
Bulgaria,Видин,2020,46,214,31,252,252
Bulgaria,Видин,2020,47,118,17,139,139
Bulgaria,Видин,2020,48,175,25,206,206
Bulgaria,Видин,2020,49,129,18,152,152
Bulgaria,Видин,2020,50,129,18,152,152
Bulgaria,Видин,2020,51,114,16,134,134
Bulgaria,Видин,2020,52,67,10,79,79
Bulgaria,Видин,2020,53,80,11,94,94
Bulgaria,Видин,2021,1,55,8,65,65
Bulgaria,Видин,2021,2,24,3,28,28
Bulgaria,Видин,2021,3,26,4,31,31
Bulgaria,Видин,2021,4,17,2,20,20
Bulgaria,Видин,2021,5,28,4,33,33
Bulgaria,Видин,2021,6,10,1,12,12
Bulgaria,Видин,2021,7,22,3,26,26
Bulgaria,Видин,2021,8,31,4,37,37
Bulgaria,Видин,2021,9,45,6,53,53
Bulgaria,Видин,2021,10,70,12,82,96
Bulgaria,Враца,2020,24,1,0,1,1
Bulgaria,Враца,2020,25,1,0,1,1
Bulgaria,Враца,2020,26,11,2,7,7
Bulgaria,Враца,2020,27,9,1,6,6
Bulgaria,Враца,2020,28,7,1,4,4
Bulgaria,Враца,2020,29,12,2,7,7
Bulgaria,Враца,2020,30,5,1,3,3
Bulgaria,Враца,2020,31,14,2,9,9
Bulgaria,Враца,2020,32,14,2,9,9
Bulgaria,Враца,2020,33,7,1,4,4
Bulgaria,Враца,2020,34,5,1,3,3
Bulgaria,Враца,2020,35,3,0,2,2
Bulgaria,Враца,2020,36,0,0,0,0
Bulgaria,Враца,2020,37,4,1,2,2
Bulgaria,Враца,2020,38,16,2,10,10
Bulgaria,Враца,2020,39,8,1,5,5
Bulgaria,Враца,2020,40,27,4,17,17
Bulgaria,Враца,2020,41,34,5,21,21
Bulgaria,Враца,2020,42,89,13,55,55
Bulgaria,Враца,2020,43,157,22,97,97
Bulgaria,Враца,2020,44,302,43,186,186
Bulgaria,Враца,2020,45,460,66,283,283
Bulgaria,Враца,2020,46,424,61,261,261
Bulgaria,Враца,2020,47,495,71,305,305
Bulgaria,Враца,2020,48,473,68,291,291
Bulgaria,Враца,2020,49,509,73,313,313
Bulgaria,Враца,2020,50,509,73,313,313
Bulgaria,Враца,2020,51,410,59,252,252
Bulgaria,Враца,2020,52,209,30,129,129
Bulgaria,Враца,2020,53,188,27,116,116
Bulgaria,Враца,2021,1,195,28,120,120
Bulgaria,Враца,2021,2,102,15,63,63
Bulgaria,Враца,2021,3,93,13,57,57
Bulgaria,Враца,2021,4,101,14,62,62
Bulgaria,Враца,2021,5,161,23,99,99
Bulgaria,Враца,2021,6,183,26,113,113
Bulgaria,Враца,2021,7,255,36,157,157
Bulgaria,Враца,2021,8,390,56,240,240
Bulgaria,Враца,2021,9,408,58,251,251
Bulgaria,Враца,2021,10,530,88,326,380
Bulgaria,Габрово,2020,24,4,1,4,4
Bulgaria,Габрово,2020,25,1,0,1,1
Bulgaria,Габрово,2020,26,2,0,2,2
Bulgaria,Габрово,2020,27,3,0,3,3
Bulgaria,Габрово,2020,28,11,2,10,10
Bulgaria,Габрово,2020,29,11,2,10,10
Bulgaria,Габрово,2020,30,46,7,42,42
Bulgaria,Габрово,2020,31,44,6,41,41
Bulgaria,Габрово,2020,32,26,4,24,24
Bulgaria,Габрово,2020,33,10,1,9,9
Bulgaria,Габрово,2020,34,2,0,2,2
Bulgaria,Габрово,2020,35,1,0,1,1
Bulgaria,Габрово,2020,36,2,0,2,2
Bulgaria,Габрово,2020,37,4,1,4,4
Bulgaria,Габрово,2020,38,13,2,12,12
Bulgaria,Габрово,2020,39,38,5,35,35
Bulgaria,Габрово,2020,40,53,8,49,49
Bulgaria,Габрово,2020,41,42,6,39,39
Bulgaria,Габрово,2020,42,91,13,84,84
Bulgaria,Габрово,2020,43,164,23,151,151
Bulgaria,Габрово,2020,44,305,44,281,281
Bulgaria,Габрово,2020,45,433,62,399,399
Bulgaria,Габрово,2020,46,630,90,581,581
Bulgaria,Габрово,2020,47,662,95,611,611
Bulgaria,Габрово,2020,48,506,72,467,467
Bulgaria,Габрово,2020,49,371,53,342,342
Bulgaria,Габрово,2020,50,314,45,290,290
Bulgaria,Габрово,2020,51,199,28,184,184
Bulgaria,Габрово,2020,52,76,11,70,70
Bulgaria,Габрово,2020,53,44,6,41,41
Bulgaria,Габрово,2021,1,71,10,65,65
Bulgaria,Габрово,2021,2,37,5,34,34
Bulgaria,Габрово,2021,3,19,3,18,18
Bulgaria,Габрово,2021,4,24,3,22,22
Bulgaria,Габрово,2021,5,54,8,50,50
Bulgaria,Габрово,2021,6,56,8,52,52
Bulgaria,Габрово,2021,7,79,11,73,73
Bulgaria,Габрово,2021,8,104,15,96,96
Bulgaria,Габрово,2021,9,158,23,146,146
Bulgaria,Габрово,2021,10,199,33,184,214
Bulgaria,Добрич,2020,24,1,0,1,1
Bulgaria,Добрич,2020,25,4,1,2,2
Bulgaria,Добрич,2020,26,1,0,1,1
Bulgaria,Добрич,2020,27,3,0,2,2
Bulgaria,Добрич,2020,28,32,5,18,18
Bulgaria,Добрич,2020,29,56,8,32,32
Bulgaria,Добрич,2020,30,92,13,53,53
Bulgaria,Добрич,2020,31,127,18,73,73
Bulgaria,Добрич,2020,32,125,18,72,72
Bulgaria,Добрич,2020,33,87,12,50,50
Bulgaria,Добрич,2020,34,97,14,56,56
Bulgaria,Добрич,2020,35,63,9,36,36
Bulgaria,Добрич,2020,36,37,5,21,21
Bulgaria,Добрич,2020,37,22,3,13,13
Bulgaria,Добрич,2020,38,16,2,9,9
Bulgaria,Добрич,2020,39,21,3,12,12
Bulgaria,Добрич,2020,40,27,4,16,16
Bulgaria,Добрич,2020,41,61,9,35,35
Bulgaria,Добрич,2020,42,47,7,27,27
Bulgaria,Добрич,2020,43,52,7,30,30
Bulgaria,Добрич,2020,44,97,14,56,56
Bulgaria,Добрич,2020,45,158,23,91,91
Bulgaria,Добрич,2020,46,217,31,125,125
Bulgaria,Добрич,2020,47,478,68,275,275
Bulgaria,Добрич,2020,48,337,48,194,194
Bulgaria,Добрич,2020,49,319,46,184,184
Bulgaria,Добрич,2020,50,366,52,211,211
Bulgaria,Добрич,2020,51,265,38,152,152
Bulgaria,Добрич,2020,52,207,30,119,119
Bulgaria,Добрич,2020,53,143,20,82,82
Bulgaria,Добрич,2021,1,144,21,83,83
Bulgaria,Добрич,2021,2,74,11,43,43
Bulgaria,Добрич,2021,3,38,5,22,22
Bulgaria,Добрич,2021,4,33,5,19,19
Bulgaria,Добрич,2021,5,29,4,17,17
Bulgaria,Добрич,2021,6,40,6,23,23
Bulgaria,Добрич,2021,7,88,13,51,51
Bulgaria,Добрич,2021,8,131,19,75,75
Bulgaria,Добрич,2021,9,159,23,91,91
Bulgaria,Добрич,2021,10,239,40,137,160
Bulgaria,Кърджали,2020,24,15,2,10,10
Bulgaria,Кърджали,2020,25,13,2,9,9
Bulgaria,Кърджали,2020,26,9,1,6,6
Bulgaria,Кърджали,2020,27,9,1,6,6
Bulgaria,Кърджали,2020,28,22,3,14,14
Bulgaria,Кърджали,2020,29,12,2,8,8
Bulgaria,Кърджали,2020,30,19,3,12,12
Bulgaria,Кърджали,2020,31,18,3,12,12
Bulgaria,Кърджали,2020,32,12,2,8,8
Bulgaria,Кърджали,2020,33,5,1,3,3
Bulgaria,Кърджали,2020,34,18,3,12,12
Bulgaria,Кърджали,2020,35,11,2,7,7
Bulgaria,Кърджали,2020,36,15,2,10,10
Bulgaria,Кърджали,2020,37,40,6,26,26
Bulgaria,Кърджали,2020,38,30,4,20,20
Bulgaria,Кърджали,2020,39,12,2,8,8
Bulgaria,Кърджали,2020,40,49,7,32,32
Bulgaria,Кърджали,2020,41,64,9,42,42
Bulgaria,Кърджали,2020,42,101,14,66,66
Bulgaria,Кърджали,2020,43,184,26,120,120
Bulgaria,Кърджали,2020,44,235,34,154,154
Bulgaria,Кърджали,2020,45,171,24,112,112
Bulgaria,Кърджали,2020,46,123,18,80,80
Bulgaria,Кърджали,2020,47,95,14,62,62
Bulgaria,Кърджали,2020,48,79,11,52,52
Bulgaria,Кърджали,2020,49,106,15,69,69
Bulgaria,Кърджали,2020,50,122,17,80,80
Bulgaria,Кърджали,2020,51,114,16,75,75
Bulgaria,Кърджали,2020,52,76,11,50,50
Bulgaria,Кърджали,2020,53,61,9,40,40
Bulgaria,Кърджали,2021,1,100,14,65,65
Bulgaria,Кърджали,2021,2,64,9,42,42
Bulgaria,Кърджали,2021,3,53,8,35,35
Bulgaria,Кърджали,2021,4,83,12,54,54
Bulgaria,Кърджали,2021,5,70,10,46,46
Bulgaria,Кърджали,2021,6,49,7,32,32
Bulgaria,Кърджали,2021,7,46,7,30,30
Bulgaria,Кърджали,2021,8,72,10,47,47
Bulgaria,Кърджали,2021,9,96,14,63,63
Bulgaria,Кърджали,2021,10,137,23,90,105
Bulgaria,Кюстендил,2020,24,5,1,4,4
Bulgaria,Кюстендил,2020,25,57,8,48,48
Bulgaria,Кюстендил,2020,26,66,9,55,55
Bulgaria,Кюстендил,2020,27,68,10,57,57
Bulgaria,Кюстендил,2020,28,61,9,51,51
Bulgaria,Кюстендил,2020,29,48,7,40,40
Bulgaria,Кюстендил,2020,30,57,8,48,48
Bulgaria,Кюстендил,2020,31,47,7,39,39
Bulgaria,Кюстендил,2020,32,12,2,10,10
Bulgaria,Кюстендил,2020,33,11,2,9,9
Bulgaria,Кюстендил,2020,34,13,2,11,11
Bulgaria,Кюстендил,2020,35,21,3,18,18
Bulgaria,Кюстендил,2020,36,10,1,8,8
Bulgaria,Кюстендил,2020,37,4,1,3,3
Bulgaria,Кюстендил,2020,38,11,2,9,9
Bulgaria,Кюстендил,2020,39,9,1,8,8
Bulgaria,Кюстендил,2020,40,16,2,13,13
Bulgaria,Кюстендил,2020,41,20,3,17,17
Bulgaria,Кюстендил,2020,42,30,4,25,25
Bulgaria,Кюстендил,2020,43,98,14,82,82
Bulgaria,Кюстендил,2020,44,198,28,166,166
Bulgaria,Кюстендил,2020,45,418,60,351,351
Bulgaria,Кюстендил,2020,46,596,85,501,501
Bulgaria,Кюстендил,2020,47,706,101,593,593
Bulgaria,Кюстендил,2020,48,608,87,511,511
Bulgaria,Кюстендил,2020,49,484,69,407,407
Bulgaria,Кюстендил,2020,50,324,46,272,272
Bulgaria,Кюстендил,2020,51,216,31,181,181
Bulgaria,Кюстендил,2020,52,96,14,81,81
Bulgaria,Кюстендил,2020,53,103,15,87,87
Bulgaria,Кюстендил,2021,1,118,17,99,99
Bulgaria,Кюстендил,2021,2,71,10,60,60
Bulgaria,Кюстендил,2021,3,109,16,92,92
Bulgaria,Кюстендил,2021,4,177,25,149,149
Bulgaria,Кюстендил,2021,5,208,30,175,175
Bulgaria,Кюстендил,2021,6,269,38,226,226
Bulgaria,Кюстендил,2021,7,252,36,212,212
Bulgaria,Кюстендил,2021,8,317,45,266,266
Bulgaria,Кюстендил,2021,9,312,45,262,262
Bulgaria,Кюстендил,2021,10,324,54,272,318
Bulgaria,Ловеч,2020,24,3,0,2,2
Bulgaria,Ловеч,2020,25,5,1,4,4
Bulgaria,Ловеч,2020,26,1,0,1,1
Bulgaria,Ловеч,2020,27,2,0,2,2
Bulgaria,Ловеч,2020,28,2,0,2,2
Bulgaria,Ловеч,2020,29,13,2,10,10
Bulgaria,Ловеч,2020,30,1,0,1,1
Bulgaria,Ловеч,2020,31,2,0,2,2
Bulgaria,Ловеч,2020,32,4,1,3,3
Bulgaria,Ловеч,2020,33,10,1,8,8
Bulgaria,Ловеч,2020,34,6,1,5,5
Bulgaria,Ловеч,2020,35,4,1,3,3
Bulgaria,Ловеч,2020,36,3,0,2,2
Bulgaria,Ловеч,2020,37,0,0,0,0
Bulgaria,Ловеч,2020,38,4,1,3,3
Bulgaria,Ловеч,2020,39,8,1,6,6
Bulgaria,Ловеч,2020,40,9,1,7,7
Bulgaria,Ловеч,2020,41,15,2,12,12
Bulgaria,Ловеч,2020,42,65,9,52,52
Bulgaria,Ловеч,2020,43,87,12,70,70
Bulgaria,Ловеч,2020,44,146,21,117,117
Bulgaria,Ловеч,2020,45,217,31,174,174
Bulgaria,Ловеч,2020,46,228,33,183,183
Bulgaria,Ловеч,2020,47,269,38,215,215
Bulgaria,Ловеч,2020,48,258,37,207,207
Bulgaria,Ловеч,2020,49,233,33,187,187
Bulgaria,Ловеч,2020,50,269,38,215,215
Bulgaria,Ловеч,2020,51,192,27,154,154
Bulgaria,Ловеч,2020,52,131,19,105,105
Bulgaria,Ловеч,2020,53,98,14,78,78
Bulgaria,Ловеч,2021,1,92,13,74,74
Bulgaria,Ловеч,2021,2,39,6,31,31
Bulgaria,Ловеч,2021,3,36,5,29,29
Bulgaria,Ловеч,2021,4,43,6,34,34
Bulgaria,Ловеч,2021,5,54,8,43,43
Bulgaria,Ловеч,2021,6,61,9,49,49
Bulgaria,Ловеч,2021,7,92,13,74,74
Bulgaria,Ловеч,2021,8,150,21,120,120
Bulgaria,Ловеч,2021,9,167,24,134,134
Bulgaria,Ловеч,2021,10,182,30,146,170
Bulgaria,Монтана,2020,24,0,0,0,0
Bulgaria,Монтана,2020,25,0,0,0,0
Bulgaria,Монтана,2020,26,3,0,2,2
Bulgaria,Монтана,2020,27,3,0,2,2
Bulgaria,Монтана,2020,28,3,0,2,2
Bulgaria,Монтана,2020,29,3,0,2,2
Bulgaria,Монтана,2020,30,5,1,4,4
Bulgaria,Монтана,2020,31,8,1,6,6
Bulgaria,Монтана,2020,32,4,1,3,3
Bulgaria,Монтана,2020,33,2,0,2,2
Bulgaria,Монтана,2020,34,8,1,6,6
Bulgaria,Монтана,2020,35,16,2,12,12
Bulgaria,Монтана,2020,36,16,2,12,12
Bulgaria,Монтана,2020,37,17,2,13,13
Bulgaria,Монтана,2020,38,20,3,15,15
Bulgaria,Монтана,2020,39,28,4,22,22
Bulgaria,Монтана,2020,40,36,5,28,28
Bulgaria,Монтана,2020,41,54,8,42,42
Bulgaria,Монтана,2020,42,90,13,69,69
Bulgaria,Монтана,2020,43,154,22,119,119
Bulgaria,Монтана,2020,44,214,31,165,165
Bulgaria,Монтана,2020,45,431,62,332,332
Bulgaria,Монтана,2020,46,379,54,292,292
Bulgaria,Монтана,2020,47,437,62,337,337
Bulgaria,Монтана,2020,48,306,44,236,236
Bulgaria,Монтана,2020,49,245,35,189,189
Bulgaria,Монтана,2020,50,266,38,205,205
Bulgaria,Монтана,2020,51,129,18,100,100
Bulgaria,Монтана,2020,52,69,10,53,53
Bulgaria,Монтана,2020,53,89,13,69,69
Bulgaria,Монтана,2021,1,78,11,60,60
Bulgaria,Монтана,2021,2,41,6,32,32
Bulgaria,Монтана,2021,3,23,3,18,18
Bulgaria,Монтана,2021,4,34,5,26,26
Bulgaria,Монтана,2021,5,53,8,41,41
Bulgaria,Монтана,2021,6,42,6,32,32
Bulgaria,Монтана,2021,7,46,7,35,35
Bulgaria,Монтана,2021,8,102,15,79,79
Bulgaria,Монтана,2021,9,180,26,139,139
Bulgaria,Монтана,2021,10,250,42,193,225
Bulgaria,Пазарджик,2020,24,35,5,14,14
Bulgaria,Пазарджик,2020,25,35,5,14,14
Bulgaria,Пазарджик,2020,26,49,7,19,19
Bulgaria,Пазарджик,2020,27,45,6,18,18
Bulgaria,Пазарджик,2020,28,39,6,15,15
Bulgaria,Пазарджик,2020,29,27,4,11,11
Bulgaria,Пазарджик,2020,30,48,7,19,19
Bulgaria,Пазарджик,2020,31,40,6,16,16
Bulgaria,Пазарджик,2020,32,47,7,18,18
Bulgaria,Пазарджик,2020,33,49,7,19,19
Bulgaria,Пазарджик,2020,34,42,6,16,16
Bulgaria,Пазарджик,2020,35,52,7,20,20
Bulgaria,Пазарджик,2020,36,43,6,17,17
Bulgaria,Пазарджик,2020,37,34,5,13,13
Bulgaria,Пазарджик,2020,38,30,4,12,12
Bulgaria,Пазарджик,2020,39,50,7,20,20
Bulgaria,Пазарджик,2020,40,42,6,16,16
Bulgaria,Пазарджик,2020,41,62,9,24,24
Bulgaria,Пазарджик,2020,42,98,14,38,38
Bulgaria,Пазарджик,2020,43,161,23,63,63
Bulgaria,Пазарджик,2020,44,258,37,101,101
Bulgaria,Пазарджик,2020,45,362,52,142,142
Bulgaria,Пазарджик,2020,46,572,82,224,224
Bulgaria,Пазарджик,2020,47,590,84,231,231
Bulgaria,Пазарджик,2020,48,553,79,216,216
Bulgaria,Пазарджик,2020,49,585,84,229,229
Bulgaria,Пазарджик,2020,50,499,71,195,195
Bulgaria,Пазарджик,2020,51,359,51,141,141
Bulgaria,Пазарджик,2020,52,182,26,71,71
Bulgaria,Пазарджик,2020,53,163,23,64,64
Bulgaria,Пазарджик,2021,1,137,20,54,54
Bulgaria,Пазарджик,2021,2,129,18,50,50
Bulgaria,Пазарджик,2021,3,148,21,58,58
Bulgaria,Пазарджик,2021,4,179,26,70,70
Bulgaria,Пазарджик,2021,5,225,32,88,88
Bulgaria,Пазарджик,2021,6,278,40,109,109
Bulgaria,Пазарджик,2021,7,233,33,91,91
Bulgaria,Пазарджик,2021,8,296,42,116,116
Bulgaria,Пазарджик,2021,9,399,57,156,156
Bulgaria,Пазарджик,2021,10,407,68,159,186
Bulgaria,Перник,2020,24,0,0,0,0
Bulgaria,Перник,2020,25,5,1,4,4
Bulgaria,Перник,2020,26,10,1,8,8
Bulgaria,Перник,2020,27,4,1,3,3
Bulgaria,Перник,2020,28,17,2,14,14
Bulgaria,Перник,2020,29,15,2,12,12
Bulgaria,Перник,2020,30,18,3,15,15
Bulgaria,Перник,2020,31,30,4,25,25
Bulgaria,Перник,2020,32,21,3,17,17
Bulgaria,Перник,2020,33,11,2,9,9
Bulgaria,Перник,2020,34,9,1,7,7
Bulgaria,Перник,2020,35,10,1,8,8
Bulgaria,Перник,2020,36,6,1,5,5
Bulgaria,Перник,2020,37,7,1,6,6
Bulgaria,Перник,2020,38,7,1,6,6
Bulgaria,Перник,2020,39,14,2,12,12
Bulgaria,Перник,2020,40,9,1,7,7
Bulgaria,Перник,2020,41,45,6,37,37
Bulgaria,Перник,2020,42,52,7,43,43
Bulgaria,Перник,2020,43,146,21,121,121
Bulgaria,Перник,2020,44,271,39,224,224
Bulgaria,Перник,2020,45,463,66,383,383
Bulgaria,Перник,2020,46,464,66,384,384
Bulgaria,Перник,2020,47,445,64,368,368
Bulgaria,Перник,2020,48,413,59,342,342
Bulgaria,Перник,2020,49,347,50,287,287
Bulgaria,Перник,2020,50,344,49,285,285
Bulgaria,Перник,2020,51,245,35,203,203
